x,y1,y2,y3,y4
-20.0,-8020.0537,40.62071,-23995.455,10.07574
-19.9,-7900.6333,39.930866,-23637.182,10.287081
-19.8,-7782.1733,39.9554,-23282.432,10.017057
-19.7,-7664.635,39.282658,-22930.809,9.681053
-19.6,-7549.188,40.018627,-22583.383,9.523479
-19.5,-7434.4,39.082783,-22239.22,9.356213
-19.4,-7320.538,39.24288,-21899.094,9.49605
-19.3,-7208.5234,39.136032,-21562.467,9.244879
-19.2,-7097.4814,38.69003,-21228.666,8.772085
-19.1,-6986.83,38.41993,-20898.363,9.254071
-19.0,-6877.6265,38.958744,-20571.816,9.31517
-18.9,-6769.696,38.035954,-20248.562,8.637482
-18.8,-6663.2485,38.414284,-19928.674,8.503959
-18.7,-6557.895,38.06763,-19612.646,8.344268
-18.6,-6453.8164,37.741875,-19300.033,9.058331
-18.5,-6350.2646,37.420097,-18989.703,8.576778
-18.4,-6248.402,36.770493,-18683.377,8.804474
-18.3,-6146.344,37.514763,-18380.463,7.948415
-18.2,-6047.0137,37.009315,-18080.94,8.32807
-18.1,-5947.8936,36.27646,-17784.693,8.145629
-18.0,-5849.8164,36.190083,-17491.078,7.860313
-17.9,-5752.9805,35.739338,-17201.184,8.08172
-17.8,-5657.945,35.95273,-16913.959,7.868038
-17.7,-5563.343,35.52491,-16630.57,7.759764
-17.6,-5469.1206,35.18922,-16350.014,7.701588
-17.5,-5376.5825,35.415154,-16073.197,7.084346
-17.4,-5285.6826,34.776806,-15799.222,7.0573244
-17.3,-5195.063,34.11263,-15527.924,7.4896073
-17.2,-5106.142,34.02888,-15260.725,7.444184
-17.1,-5017.507,33.77301,-14995.32,7.448523
-17.0,-4929.9106,34.11941,-14733.551,7.4268656
-16.9,-4843.9883,33.784145,-14475.813,6.416849
-16.8,-4758.1035,33.74615,-14219.402,6.681946
-16.7,-4674.429,33.269726,-13967.86,6.859868
-16.6,-4590.9946,32.692165,-13717.786,6.663157
-16.5,-4508.1284,32.704975,-13471.195,6.320839
-16.4,-4427.6704,32.57331,-13227.739,6.4938197
-16.3,-4346.689,32.091965,-12987.343,6.683835
-16.2,-4268.204,31.979162,-12749.952,6.585314
-16.1,-4189.1294,31.284054,-12515.131,6.0629888
-16.0,-4112.1304,31.506704,-12282.851,6.0452456
-15.9,-4035.2766,31.637955,-12054.0,5.4454455
-15.8,-3960.215,31.346367,-11828.183,6.293492
-15.7,-3885.1372,30.435425,-11604.872,6.140995
-15.6,-3812.378,30.76658,-11384.15,5.171556
-15.5,-3739.3171,30.019373,-11166.275,5.1723876
-15.4,-3667.744,29.975653,-10951.395,5.1097775
-15.3,-3597.055,29.770658,-10740.151,4.838224
-15.2,-3526.9062,30.247713,-10529.988,5.3549843
-15.1,-3457.5981,29.667606,-10323.989,5.1855326
-15.0,-3390.4734,29.488354,-10119.805,4.7453046
-14.9,-3322.8904,29.08209,-9919.133,5.249595
-14.8,-3256.9568,28.874279,-9720.808,4.3351407
-14.7,-3190.862,29.271389,-9524.581,4.912318
-14.6,-3126.3833,29.41436,-9331.875,4.623196
-14.5,-3063.044,29.212267,-9140.555,4.652631
-14.4,-3000.8503,28.226988,-8952.563,4.8949356
-14.3,-2938.38,28.29001,-8767.294,4.202531
-14.2,-2877.3672,28.112993,-8585.171,4.132132
-14.1,-2817.5098,28.16924,-8405.122,4.428344
-14.0,-2757.9246,27.928024,-8226.96,3.6579814
-13.9,-2699.7354,28.16729,-8051.769,3.6808033
-13.8,-2642.3123,27.558044,-7879.7026,3.558517
-13.7,-2584.622,27.132898,-7708.83,3.7082613
-13.6,-2529.4429,27.06829,-7541.2314,3.4758317
-13.5,-2473.642,26.99939,-7375.649,3.1046758
-13.4,-2419.2769,26.78861,-7213.5146,3.604353
-13.3,-2366.2493,27.36622,-7052.9346,3.2743564
-13.2,-2313.3052,26.96668,-6894.646,3.6827054
-13.1,-2261.487,26.61278,-6738.859,3.525786
-13.0,-2209.7622,26.882812,-6585.824,3.07131
-12.9,-2159.8093,25.974703,-6434.693,2.6520295
-12.8,-2109.4749,26.206713,-6286.5063,2.4791298
-12.7,-2060.936,26.185406,-6140.062,2.3962765
-12.6,-2012.6256,26.042381,-5995.8325,2.8644075
-12.5,-1965.7786,25.578585,-5854.0283,2.6523058
-12.4,-1919.3282,25.03144,-5715.214,2.5831869
-12.3,-1872.7776,25.295507,-5577.732,2.7201838
-12.2,-1828.1349,24.859161,-5442.332,1.8819184
-12.1,-1783.6903,24.248194,-5310.072,2.1482768
-12.0,-1739.9976,23.979618,-5178.508,2.417805
-11.9,-1697.0046,24.351135,-5050.326,2.2837284
-11.8,-1654.7814,24.377903,-4924.0615,1.488238
-11.7,-1613.1956,23.6311,-4799.474,1.8189404
-11.6,-1572.7053,23.89039,-4677.4546,1.8280547
-11.5,-1532.2122,23.459251,-4557.755,1.9618193
-11.4,-1493.3379,23.096653,-4439.6997,1.4553728
-11.3,-1454.2548,22.501593,-4323.44,1.2359046
-11.2,-1416.1982,22.61779,-4209.3726,1.1357479
-11.1,-1379.1205,22.47018,-4098.3125,1.5543206
-11.0,-1342.2661,22.232763,-3987.552,1.2213401
-10.9,-1306.155,22.065046,-3880.5806,1.3678886
-10.8,-1271.0024,21.769941,-3774.5103,0.7349109
-10.7,-1236.2137,21.249659,-3670.1216,0.63836205
-10.6,-1202.0559,20.570667,-3568.3325,0.14591749
-10.5,-1167.7329,20.677711,-3468.303,0.32871443
-10.4,-1135.431,20.420301,-3369.3723,0.4106727
-10.3,-1102.8708,19.931726,-3273.5002,0.0021353913
-10.2,-1071.5244,20.133734,-3178.4739,0.59993786
-10.1,-1040.0681,19.39645,-3086.3657,0.28961182
-10.0,-1010.158,19.138725,-2994.7173,-0.19494647
-9.9,-980.02686,19.105675,-2906.2903,0.21794404
-9.8,-950.6871,19.617907,-2818.4236,-0.42471108
-9.7,-922.1182,19.407312,-2732.809,-0.50991094
-9.6,-894.1822,18.451893,-2648.7808,-0.8701716
-9.5,-866.759,18.953623,-2566.8047,-0.99226314
-9.4,-840.1192,17.987045,-2486.2705,-0.7817261
-9.3,-814.1511,17.628994,-2408.562,-1.1870803
-9.2,-788.1,18.242311,-2330.898,-1.077001
-9.1,-762.7236,17.976345,-2255.8982,-1.348792
-9.0,-737.714,17.8505,-2182.4365,-0.7424283
-8.9,-713.79285,17.453526,-2109.688,-0.7429837
-8.8,-690.2839,17.623928,-2039.6339,-0.97674906
-8.7,-667.1085,17.317644,-1970.0266,-1.0737269
-8.6,-644.4453,17.017056,-1903.2577,-1.8100916
-8.5,-622.267,16.738832,-1837.4835,-1.4446267
-8.4,-601.1046,16.255646,-1772.615,-1.9491093
-8.3,-579.98773,16.69974,-1710.5477,-1.9207693
-8.2,-559.37897,15.928314,-1648.6816,-1.8305731
-8.1,-539.85785,15.854179,-1589.3003,-2.2075863
-8.0,-520.001,15.626124,-1530.5443,-1.7892108
-7.9,-501.0768,15.2851305,-1474.5931,-2.1637843
-7.8,-482.65918,16.096489,-1419.1226,-2.6103485
-7.7,-464.34598,15.290111,-1365.0786,-2.2691188
-7.6,-446.78653,15.781858,-1311.9192,-2.7240589
